  346   27  21    4.5E-12 5.1E-12 5.5E-12 6.0E-12 6.4E-12 6.8E-12 7.2E-12 7.5E-12 7.9E-12 8.2E-12 8.5E-12 8.8E-12 9.9E-12 1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.5E-11 1.6E-11 1.7E-11 1.7E-11 1.8E-11 1.9E-11 2.5E-11 2.8E-11
  347   27  22    1.0E-11 1.2E-11 1.3E-11 1.4E-11 1.5E-11 1.6E-11 1.8E-11 1.9E-11 2.0E-11 2.1E-11 2.2E-11 2.3E-11 2.6E-11 2.9E-11 3.4E-11 3.7E-11 4.0E-11 4.2E-11 4.4E-11 4.5E-11 4.5E-11 4.7E-11 4.8E-11 5.4E-11 5.5E-11
  348   27  23    9.5E-12 1.1E-11 1.2E-11 1.3E-11 1.3E-11 1.4E-11 1.4E-11 1.4E-11 1.5E-11 1.5E-11 1.5E-11 1.5E-11 1.6E-11 1.6E-11 1.8E-11 2.1E-11 2.3E-11 2.6E-11 2.8E-11 2.9E-11 3.0E-11 3.2E-11 3.4E-11 4.5E-11 5.0E-11
  349   27  24    3.2E-11 3.6E-11 4.0E-11 4.4E-11 4.6E-11 4.9E-11 5.1E-11 5.3E-11 5.5E-11 5.7E-11 5.8E-11 6.0E-11 6.5E-11 6.9E-11 7.4E-11 7.7E-11 7.9E-11 8.0E-11 8.2E-11 8.2E-11 8.3E-11 8.3E-11 8.4E-11 8.7E-11 8.5E-11
  350   27  25    2.3E-11 2.6E-11 2.9E-11 3.1E-11 3.2E-11 3.3E-11 3.4E-11 3.4E-11 3.5E-11 3.5E-11 3.6E-11 3.6E-11 3.9E-11 4.4E-11 5.3E-11 6.2E-11 6.9E-11 7.6E-11 8.2E-11 8.5E-11 8.7E-11 9.2E-11 9.6E-11 1.2E-10 1.3E-10
  351   27  26    9.8E-11 1.1E-10 1.3E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.5E-10 1.5E-10 1.5E-10 1.5E-10 1.5E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.3E-10 1.3E-10 1.3E-10 1.3E-10 1.3E-10 1.3E-10 1.3E-10 1.2E-10
  352   28   1    1.9E-19 2.0E-19 2.1E-19 2.4E-19 2.8E-19 3.4E-19 4.1E-19 5.1E-19 6.5E-19 8.4E-19 1.1E-18 1.4E-18 5.5E-18 1.8E-17 1.3E-16 5.0E-16 1.4E-15 2.9E-15 5.1E-15 6.5E-15 8.1E-15 1.2E-14 1.6E-14 6.4E-14 9.9E-14
  353   28   2    8.6E-19 9.3E-19 1.0E-18 1.1E-18 1.3E-18 1.6E-18 1.9E-18 2.3E-18 2.9E-18 3.8E-18 4.9E-18 6.3E-18 2.3E-17 7.4E-17 4.7E-16 1.8E-15 4.6E-15 9.5E-15 1.7E-14 2.1E-14 2.6E-14 3.7E-14 4.9E-14 2.0E-13 3.0E-13
  354   28   3    2.8E-18 3.0E-18 3.3E-18 3.7E-18 4.3E-18 5.1E-18 6.1E-18 7.5E-18 9.4E-18 1.2E-17 1.5E-17 1.9E-17 6.5E-17 2.0E-16 1.1E-15 3.9E-15 9.6E-15 1.9E-14 3.2E-14 4.0E-14 4.9E-14 6.8E-14 9.0E-14 3.4E-13 5.1E-13
  355   28   4    8.5E-18 9.2E-18 9.9E-18 1.1E-17 1.3E-17 1.5E-17 1.8E-17 2.2E-17 2.7E-17 3.4E-17 4.3E-17 5.4E-17 1.7E-16 4.8E-16 2.4E-15 7.7E-15 1.8E-14 3.4E-14 5.5E-14 6.7E-14 8.1E-14 1.1E-13 1.4E-13 5.0E-13 7.5E-13
  356   28   5    2.4E-17 2.6E-17 2.8E-17 3.2E-17 3.7E-17 4.3E-17 5.1E-17 6.1E-17 7.5E-17 9.3E-17 1.2E-16 1.4E-16 4.2E-16 1.1E-15 5.0E-15 1.5E-14 3.2E-14 5.6E-14 8.8E-14 1.1E-13 1.3E-13 1.7E-13 2.1E-13 6.9E-13 1.0E-12
  357   28   6    6.4E-17 7.0E-17 7.6E-17 8.6E-17 9.8E-17 1.1E-16 1.4E-16 1.6E-16 2.0E-16 2.4E-16 3.0E-16 3.6E-16 1.0E-15 2.5E-15 1.0E-14 2.7E-14 5.4E-14 9.2E-14 1.4E-13 1.6E-13 1.9E-13 2.5E-13 3.1E-13 9.2E-13 1.3E-12
  358   28   7    1.7E-16 1.8E-16 2.0E-16 2.2E-16 2.5E-16 2.9E-16 3.4E-16 4.1E-16 4.9E-16 6.0E-16 7.2E-16 8.8E-16 2.3E-15 5.3E-15 1.9E-14 4.7E-14 9.0E-14 1.4E-13 2.1E-13 2.5E-13 2.8E-13 3.6E-13 4.4E-13 1.2E-12 1.6E-12
  359   28   8    4.1E-16 4.5E-16 4.9E-16 5.6E-16 6.3E-16 7.3E-16 8.5E-16 1.0E-15 1.2E-15 1.4E-15 1.7E-15 2.1E-15 5.1E-15 1.1E-14 3.6E-14 8.2E-14 1.5E-13 2.3E-13 3.2E-13 3.7E-13 4.2E-13 5.2E-13 6.2E-13 1.5E-12 2.1E-12
  360   28   9    9.9E-16 1.1E-15 1.2E-15 1.3E-15 1.5E-15 1.7E-15 2.0E-15 2.3E-15 2.8E-15 3.3E-15 3.9E-15 4.7E-15 1.1E-14 2.2E-14 6.4E-14 1.3E-13 2.3E-13 3.4E-13 4.6E-13 5.2E-13 5.8E-13 7.1E-13 8.3E-13 1.9E-12 2.5E-12
  361   28  10    2.3E-15 2.5E-15 2.8E-15 3.1E-15 3.5E-15 4.0E-15 4.6E-15 5.4E-15 6.3E-15 7.4E-15 8.7E-15 1.0E-14 2.2E-14 4.3E-14 1.1E-13 2.3E-13 3.6E-13 5.2E-13 6.8E-13 7.6E-13 8.5E-13 1.0E-12 1.2E-12 2.4E-12 3.1E-12
  362   28  11    5.1E-15 5.6E-15 6.1E-15 6.9E-15 7.8E-15 8.8E-15 1.0E-14 1.2E-14 1.4E-14 1.6E-14 1.8E-14 2.1E-14 4.4E-14 7.9E-14 1.9E-13 3.5E-13 5.3E-13 7.2E-13 9.2E-13 1.0E-12 1.1E-12 1.3E-12 1.5E-12 2.9E-12 3.7E-12
  363   28  12    1.1E-14 1.2E-14 1.4E-14 1.5E-14 1.7E-14 1.9E-14 2.2E-14 2.5E-14 2.9E-14 3.3E-14 3.8E-14 4.4E-14 8.5E-14 1.5E-13 3.3E-13 5.7E-13 8.3E-13 1.1E-12 1.4E-12 1.5E-12 1.6E-12 1.9E-12 2.1E-12 3.8E-12 4.7E-12
  364   28  13    2.3E-14 2.6E-14 2.8E-14 3.2E-14 3.5E-14 4.0E-14 4.5E-14 5.1E-14 5.8E-14 6.6E-14 7.6E-14 8.6E-14 1.6E-13 2.6E-13 5.2E-13 8.2E-13 1.1E-12 1.4E-12 1.7E-12 1.9E-12 2.0E-12 2.3E-12 2.5E-12 4.4E-12 5.5E-12
  365   28  14    4.9E-14 5.4E-14 5.9E-14 6.6E-14 7.4E-14 8.2E-14 9.2E-14 1.0E-13 1.2E-13 1.3E-13 1.5E-13 1.7E-13 2.9E-13 4.6E-13 8.7E-13 1.3E-12 1.8E-12 2.2E-12 2.6E-12 2.8E-12 2.9E-12 3.3E-12 3.6E-12 5.7E-12 6.7E-12
  366   28  15    9.3E-14 1.0E-13 1.1E-13 1.3E-13 1.4E-13 1.6E-13 1.8E-13 2.0E-13 2.2E-13 2.5E-13 2.8E-13 3.1E-13 5.0E-13 7.4E-13 1.3E-12 1.8E-12 2.3E-12 2.8E-12 3.2E-12 3.4E-12 3.6E-12 3.9E-12 4.3E-12 6.9E-12 8.4E-12
  367   28  16    1.9E-13 2.1E-13 2.3E-13 2.5E-13 2.8E-13 3.1E-13 3.4E-13 3.8E-13 4.2E-13 4.6E-13 5.1E-13 5.7E-13 8.8E-13 1.2E-12 2.0E-12 2.8E-12 3.5E-12 4.1E-12 4.6E-12 4.8E-12 5.0E-12 5.5E-12 5.8E-12 8.3E-12 9.5E-12
  368   28  17    3.3E-13 3.7E-13 4.1E-13 4.6E-13 5.1E-13 5.6E-13 6.2E-13 6.8E-13 7.5E-13 8.2E-13 9.0E-13 9.8E-13 1.4E-12 1.9E-12 2.9E-12 3.8E-12 4.5E-12 5.2E-12 5.8E-12 6.1E-12 6.4E-12 7.0E-12 7.5E-12 1.1E-11 1.3E-11
  369   28  18    6.2E-13 7.0E-13 7.7E-13 8.6E-13 9.4E-13 1.0E-12 1.1E-12 1.2E-12 1.3E-12 1.4E-12 1.5E-12 1.7E-12 2.3E-12 3.0E-12 4.3E-12 5.4E-12 6.2E-12 6.9E-12 7.5E-12 7.8E-12 8.0E-12 8.5E-12 8.9E-12 1.2E-11 1.3E-11
  370   28  19    1.1E-12 1.2E-12 1.3E-12 1.5E-12 1.6E-12 1.8E-12 2.0E-12 2.1E-12 2.3E-12 2.5E-12 2.7E-12 2.9E-12 3.8E-12 4.8E-12 6.4E-12 7.8E-12 9.0E-12 1.0E-11 1.1E-11 1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.9E-11 2.2E-11
  371   28  20    1.8E-12 2.1E-12 2.3E-12 2.5E-12 2.7E-12 2.9E-12 3.1E-12 3.3E-12 3.5E-12 3.7E-12 3.9E-12 4.2E-12 5.2E-12 6.2E-12 7.8E-12 9.0E-12 9.9E-12 1.1E-11 1.1E-11 1.2E-11 1.2E-11 1.2E-11 1.3E-11 1.6E-11 1.8E-11
  372   28  21    3.3E-12 3.7E-12 4.1E-12 4.6E-12 5.0E-12 5.4E-12 5.8E-12 6.2E-12 6.7E-12 7.1E-12 7.5E-12 7.9E-12 9.9E-12 1.2E-11 1.4E-11 1.7E-11 1.9E-11 2.0E-11 2.2E-11 2.3E-11 2.3E-11 2.5E-11 2.6E-11 3.3E-11 3.5E-11
  373   28  22    4.5E-12 5.1E-12 5.7E-12 6.2E-12 6.6E-12 7.0E-12 7.3E-12 7.6E-12 7.9E-12 8.2E-12 8.4E-12 8.7E-12 9.8E-12 1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.5E-11 1.6E-11 1.7E-11 1.7E-11 1.8E-11 1.9E-11 2.5E-11 2.8E-11
  374   28  23    9.8E-12 1.1E-11 1.3E-11 1.4E-11 1.5E-11 1.6E-11 1.7E-11 1.8E-11 1.9E-11 2.0E-11 2.1E-11 2.2E-11 2.5E-11 2.8E-11 3.3E-11 3.7E-11 3.9E-11 4.2E-11 4.4E-11 4.5E-11 4.6E-11 4.7E-11 4.8E-11 5.5E-11 5.6E-11
  375   28  24    9.4E-12 1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.4E-11 1.4E-11 1.5E-11 1.5E-11 1.5E-11 1.5E-11 1.5E-11 1.6E-11 1.6E-11 1.8E-11 2.1E-11 2.3E-11 2.5E-11 2.8E-11 2.9E-11 3.0E-11 3.2E-11 3.3E-11 4.5E-11 5.0E-11
  376   28  25    3.0E-11 3.5E-11 3.9E-11 4.3E-11 4.6E-11 4.8E-11 5.0E-11 5.2E-11 5.4E-11 5.5E-11 5.7E-11 5.8E-11 6.4E-11 6.8E-11 7.3E-11 7.7E-11 7.9E-11 8.1E-11 8.2E-11 8.3E-11 8.3E-11 8.4E-11 8.5E-11 8.8E-11 8.6E-11
  377   28  26    2.2E-11 2.5E-11 2.8E-11 3.1E-11 3.2E-11 3.3E-11 3.3E-11 3.4E-11 3.4E-11 3.5E-11 3.5E-11 3.6E-11 3.8E-11 4.2E-11 5.0E-11 5.9E-11 6.7E-11 7.3E-11 7.9E-11 8.2E-11 8.5E-11 9.0E-11 9.4E-11 1.2E-10 1.3E-10
  378   28  27    9.7E-11 1.1E-10 1.3E-10 1.4E-10 1.4E-10 1.4E-10 1.5E-10 1.5E-10 1.5E-10 1.5E-10 1.5E-10 1.5E-10 1.5E-10 1.5E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.3E-10 1.3E-10 1.3E-10 1.2E-10
  379   29   1    9.0E-20 9.7E-20 1.1E-19 1.2E-19 1.4E-19 1.6E-19 2.0E-19 2.4E-19 3.1E-19 3.9E-19 5.1E-19 6.7E-19 2.6E-18 9.4E-18 7.3E-17 3.1E-16 8.7E-16 1.9E-15 3.5E-15 4.5E-15 5.6E-15 8.3E-15 1.1E-14 5.1E-14 8.2E-14
  380   29   2    4.2E-19 4.5E-19 4.9E-19 5.6E-19 6.4E-19 7.5E-19 9.0E-19 1.1E-18 1.4E-18 1.8E-18 2.3E-18 3.0E-18 1.1E-17 3.8E-17 2.7E-16 1.1E-15 3.0E-15 6.3E-15 1.1E-14 1.5E-14 1.8E-14 2.6E-14 3.6E-14 1.6E-13 2.5E-13
  381   29   3    1.4E-18 1.5E-18 1.6E-18 1.8E-18 2.1E-18 2.5E-18 2.9E-18 3.6E-18 4.5E-18 5.6E-18 7.2E-18 9.2E-18 3.2E-17 1.0E-16 6.5E-16 2.4E-15 6.2E-15 1.3E-14 2.2E-14 2.8E-14 3.4E-14 4.9E-14 6.6E-14 2.7E-13 4.3E-13
  382   29   4    4.1E-18 4.5E-18 4.9E-18 5.5E-18 6.3E-18 7.3E-18 8.7E-18 1.1E-17 1.3E-17 1.6E-17 2.1E-17 2.6E-17 8.4E-17 2.5E-16 1.4E-15 4.8E-15 1.2E-14 2.3E-14 3.8E-14 4.7E-14 5.7E-14 8.0E-14 1.1E-13 4.0E-13 6.1E-13
  383   29   5    1.2E-17 1.3E-17 1.4E-17 1.6E-17 1.8E-17 2.1E-17 2.4E-17 2.9E-17 3.6E-17 4.5E-17 5.6E-17 7.0E-17 2.1E-16 5.9E-16 3.0E-15 9.3E-15 2.1E-14 3.9E-14 6.2E-14 7.6E-14 9.1E-14 1.2E-13 1.6E-13 5.6E-13 8.4E-13
  384   29   6    3.1E-17 3.4E-17 3.7E-17 4.2E-17 4.8E-17 5.6E-17 6.5E-17 7.8E-17 9.5E-17 1.2E-16 1.4E-16 1.8E-16 5.1E-16 1.3E-15 6.0E-15 1.7E-14 3.6E-14 6.4E-14 9.8E-14 1.2E-13 1.4E-13 1.8E-13 2.3E-13 7.3E-13 1.1E-12
  385   29   7    8.1E-17 9.0E-17 9.7E-17 1.1E-16 1.3E-16 1.4E-16 1.7E-16 2.0E-16 2.4E-16 2.9E-16 3.5E-16 4.3E-16 1.2E-15 2.8E-15 1.2E-14 3.1E-14 6.1E-14 1.0E-13 1.5E-13 1.8E-13 2.1E-13 2.7E-13 3.4E-13 9.7E-13 1.4E-12
  386   29   8    2.0E-16 2.2E-16 2.4E-16 2.7E-16 3.1E-16 3.6E-16 4.1E-16 4.9E-16 5.8E-16 7.0E-16 8.4E-16 1.0E-15 2.6E-15 5.9E-15 2.2E-14 5.3E-14 1.0E-13 1.6E-13 2.3E-13 2.7E-13 3.1E-13 3.9E-13 4.7E-13 1.2E-12 1.7E-12
  387   29   9    4.9E-16 5.4E-16 5.9E-16 6.7E-16 7.5E-16 8.6E-16 9.9E-16 1.2E-15 1.4E-15 1.6E-15 2.0E-15 2.3E-15 5.6E-15 1.2E-14 4.0E-14 9.0E-14 1.6E-13 2.5E-13 3.5E-13 4.0E-13 4.5E-13 5.5E-13 6.6E-13 1.6E-12 2.1E-12
  388   29  10    1.1E-15 1.3E-15 1.4E-15 1.5E-15 1.7E-15 2.0E-15 2.3E-15 2.6E-15 3.1E-15 3.7E-15 4.3E-15 5.1E-15 1.2E-14 2.3E-14 6.9E-14 1.5E-13 2.5E-13 3.6E-13 4.9E-13 5.5E-13 6.2E-13 7.5E-13 8.8E-13 1.9E-12 2.6E-12
  389   29  11    2.6E-15 2.9E-15 3.1E-15 3.5E-15 4.0E-15 4.5E-15 5.1E-15 5.9E-15 6.9E-15 8.0E-15 9.4E-15 1.1E-14 2.4E-14 4.5E-14 1.2E-13 2.4E-13 3.9E-13 5.5E-13 7.2E-13 8.1E-13 8.9E-13 1.1E-12 1.2E-12 2.5E-12 3.2E-12
  390   29  12    5.6E-15 6.2E-15 6.8E-15 7.6E-15 8.6E-15 9.6E-15 1.1E-14 1.3E-14 1.4E-14 1.7E-14 1.9E-14 2.3E-14 4.6E-14 8.2E-14 2.0E-13 3.6E-13 5.6E-13 7.6E-13 9.6E-13 1.1E-12 1.2E-12 1.4E-12 1.5E-12 3.0E-12 3.8E-12
  391   29  13    1.2E-14 1.3E-14 1.5E-14 1.7E-14 1.8E-14 2.1E-14 2.3E-14 2.7E-14 3.0E-14 3.5E-14 4.0E-14 4.6E-14 8.8E-14 1.5E-13 3.4E-13 5.9E-13 8.6E-13 1.1E-12 1.4E-12 1.5E-12 1.7E-12 1.9E-12 2.2E-12 3.8E-12 4.6E-12
  392   29  14    2.4E-14 2.7E-14 3.0E-14 3.3E-14 3.7E-14 4.2E-14 4.7E-14 5.3E-14 6.0E-14 6.8E-14 7.7E-14 8.8E-14 1.6E-13 2.6E-13 5.2E-13 8.4E-13 1.2E-12 1.5E-12 1.8E-12 1.9E-12 2.1E-12 2.3E-12 2.6E-12 4.6E-12 5.8E-12
  393   29  15    5.0E-14 5.6E-14 6.2E-14 6.9E-14 7.6E-14 8.5E-14 9.5E-14 1.1E-13 1.2E-13 1.3E-13 1.5E-13 1.7E-13 2.9E-13 4.6E-13 8.7E-13 1.3E-12 1.8E-12 2.2E-12 2.6E-12 2.8E-12 3.0E-12 3.3E-12 3.6E-12 5.7E-12 6.6E-12
  394   29  16    9.3E-14 1.1E-13 1.2E-13 1.3E-13 1.4E-13 1.6E-13 1.8E-13 2.0E-13 2.2E-13 2.4E-13 2.7E-13 3.0E-13 5.0E-13 7.3E-13 1.3E-12 1.8E-12 2.3E-12 2.8E-12 3.2E-12 3.4E-12 3.6E-12 4.0E-12 4.4E-12 7.3E-12 8.9E-12
  395   29  17    1.9E-13 2.1E-13 2.3E-13 2.6E-13 2.8E-13 3.1E-13 3.4E-13 3.8E-13 4.1E-13 4.6E-13 5.1E-13 5.6E-13 8.7E-13 1.2E-12 2.0E-12 2.8E-12 3.5E-12 4.1E-12 4.6E-12 4.9E-12 5.1E-12 5.5E-12 5.9E-12 8.2E-12 9.3E-12
  396   29  18    3.2E-13 3.6E-13 4.0E-13 4.5E-13 4.9E-13 5.4E-13 6.0E-13 6.6E-13 7.2E-13 7.9E-13 8.7E-13 9.5E-13 1.4E-12 1.9E-12 2.8E-12 3.7E-12 4.5E-12 5.2E-12 5.9E-12 6.2E-12 6.5E-12 7.1E-12 7.6E-12 1.2E-11 1.4E-11
  397   29  19    6.1E-13 6.9E-13 7.6E-13 8.5E-13 9.2E-13 1.0E-12 1.1E-12 1.2E-12 1.3E-12 1.4E-12 1.5E-12 1.6E-12 2.3E-12 2.9E-12 4.2E-12 5.3E-12 6.2E-12 6.9E-12 7.5E-12 7.8E-12 8.0E-12 8.5E-12 8.9E-12 1.2E-11 1.3E-11
  398   29  20    1.0E-12 1.1E-12 1.3E-12 1.4E-12 1.6E-12 1.7E-12 1.8E-12 2.0E-12 2.2E-12 2.3E-12 2.5E-12 2.7E-12 3.6E-12 4.5E-12 6.1E-12 7.5E-12 8.8E-12 9.9E-12 1.1E-11 1.1E-11 1.2E-11 1.3E-11 1.4E-11 2.0E-11 2.2E-11
  399   29  21    1.8E-12 2.0E-12 2.2E-12 2.4E-12 2.6E-12 2.8E-12 3.0E-12 3.2E-12 3.4E-12 3.6E-12 3.8E-12 4.0E-12 5.1E-12 6.1E-12 7.7E-12 8.9E-12 9.9E-12 1.1E-11 1.1E-11 1.2E-11 1.2E-11 1.2E-11 1.3E-11 1.7E-11 1.8E-11
  400   29  22    3.0E-12 3.4E-12 3.8E-12 4.3E-12 4.7E-12 5.0E-12 5.4E-12 5.8E-12 6.2E-12 6.6E-12 6.9E-12 7.3E-12 9.2E-12 1.1E-11 1.4E-11 1.6E-11 1.8E-11 2.0E-11 2.2E-11 2.2E-11 2.3E-11 2.5E-11 2.6E-11 3.3E-11 3.6E-11
  401   29  23    4.4E-12 5.0E-12 5.6E-12 6.1E-12 6.5E-12 6.8E-12 7.1E-12 7.4E-12 7.6E-12 7.9E-12 8.2E-12 8.4E-12 9.6E-12 1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.5E-11 1.6E-11 1.7E-11 1.7E-11 1.8E-11 1.9E-11 2.5E-11 2.9E-11
  402   29  24    9.0E-12 1.0E-11 1.2E-11 1.3E-11 1.4E-11 1.5E-11 1.6E-11 1.7E-11 1.8E-11 1.8E-11 1.9E-11 2.0E-11 2.4E-11 2.7E-11 3.1E-11 3.5E-11 3.8E-11 4.1E-11 4.3E-11 4.4E-11 4.5E-11 4.7E-11 4.8E-11 5.5E-11 5.6E-11
  403   29  25    9.3E-12 1.1E-11 1.2E-11 1.3E-11 1.3E-11 1.4E-11 1.4E-11 1.4E-11 1.4E-11 1.5E-11 1.5E-11 1.5E-11 1.5E-11 1.6E-11 1.8E-11 2.0E-11 2.3E-11 2.5E-11 2.8E-11 2.9E-11 3.0E-11 3.2E-11 3.4E-11 4.6E-11 5.1E-11
  404   29  26    2.8E-11 3.3E-11 3.7E-11 4.1E-11 4.3E-11 4.5E-11 4.7E-11 4.9E-11 5.0E-11 5.2E-11 5.3E-11 5.5E-11 6.0E-11 6.5E-11 7.1E-11 7.5E-11 7.7E-11 7.9E-11 8.1E-11 8.2E-11 8.2E-11 8.3E-11 8.4E-11 8.7E-11 8.5E-11
  405   29  27    2.2E-11 2.5E-11 2.8E-11 3.1E-11 3.2E-11 3.2E-11 3.3E-11 3.3E-11 3.4E-11 3.4E-11 3.4E-11 3.5E-11 3.7E-11 4.1E-11 4.9E-11 5.8E-11 6.5E-11 7.2E-11 7.9E-11 8.1E-11 8.4E-11 8.9E-11 9.3E-11 1.2E-10 1.3E-10
  406   29  28    9.5E-11 1.1E-10 1.3E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.5E-10 1.5E-10 1.5E-10 1.5E-10 1.5E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.3E-10 1.3E-10
  407   30   1    4.0E-20 4.4E-20 4.8E-20 5.4E-20 6.3E-20 7.5E-20 9.2E-20 1.1E-19 1.5E-19 1.9E-19 2.5E-19 3.2E-19 1.3E-18 4.9E-18 4.1E-17 1.8E-16 5.5E-16 1.3E-15 2.4E-15 3.1E-15 4.0E-15 6.0E-15 8.5E-15 4.2E-14 7.0E-14
  408   30   2    1.9E-19 2.1E-19 2.2E-19 2.5E-19 2.9E-19 3.5E-19 4.2E-19 5.3E-19 6.7E-19 8.6E-19 1.1E-18 1.4E-18 5.5E-18 2.0E-17 1.5E-16 6.5E-16 1.9E-15 4.2E-15 7.9E-15 1.0E-14 1.3E-14 1.9E-14 2.7E-14 1.3E-13 2.1E-13
  409   30   3    6.2E-19 6.8E-19 7.3E-19 8.3E-19 9.6E-19 1.1E-18 1.4E-18 1.7E-18 2.1E-18 2.7E-18 3.5E-18 4.5E-18 1.6E-17 5.3E-17 3.7E-16 1.5E-15 4.0E-15 8.6E-15 1.5E-14 2.0E-14 2.5E-14 3.6E-14 5.0E-14 2.3E-13 3.6E-13
  410   30   4    1.9E-18 2.0E-18 2.2E-18 2.5E-18 2.9E-18 3.4E-18 4.1E-18 5.0E-18 6.3E-18 7.9E-18 1.0E-17 1.3E-17 4.2E-17 1.3E-16 8.3E-16 3.0E-15 7.6E-15 1.5E-14 2.7E-14 3.4E-14 4.1E-14 5.9E-14 8.0E-14 3.4E-13 5.3E-13
  411   30   5    5.3E-18 5.8E-18 6.3E-18 7.1E-18 8.2E-18 9.6E-18 1.2E-17 1.4E-17 1.7E-17 2.2E-17 2.7E-17 3.4E-17 1.1E-16 3.1E-16 1.7E-15 5.8E-15 1.4E-14 2.7E-14 4.4E-14 5.5E-14 6.6E-14 9.2E-14 1.2E-13 4.6E-13 7.1E-13
  412   30   6    1.4E-17 1.6E-17 1.7E-17 1.9E-17 2.2E-17 2.6E-17 3.1E-17 3.7E-17 4.6E-17 5.7E-17 7.0E-17 8.8E-17 2.6E-16 7.0E-16 3.5E-15 1.1E-14 2.4E-14 4.4E-14 7.1E-14 8.6E-14 1.0E-13 1.4E-13 1.8E-13 6.2E-13 9.4E-13
  413   30   7    3.7E-17 4.1E-17 4.5E-17 5.0E-17 5.8E-17 6.7E-17 8.0E-17 9.6E-17 1.2E-16 1.4E-16 1.8E-16 2.2E-16 6.0E-16 1.5E-15 6.9E-15 2.0E-14 4.1E-14 7.2E-14 1.1E-13 1.3E-13 1.6E-13 2.1E-13 2.6E-13 8.0E-13 1.2E-12
  414   30   8    9.3E-17 1.0E-16 1.1E-16 1.3E-16 1.4E-16 1.7E-16 2.0E-16 2.4E-16 2.9E-16 3.5E-16 4.2E-16 5.1E-16 1.3E-15 3.2E-15 1.3E-14 3.5E-14 6.9E-14 1.1E-13 1.7E-13 2.0E-13 2.3E-13 3.0E-13 3.7E-13 1.1E-12 1.5E-12
  415   30   9    2.2E-16 2.5E-16 2.7E-16 3.1E-16 3.5E-16 4.1E-16 4.8E-16 5.6E-16 6.7E-16 8.1E-16 9.8E-16 1.2E-15 2.9E-15 6.6E-15 2.4E-14 5.9E-14 1.1E-13 1.8E-13 2.5E-13 2.9E-13 3.3E-13 4.2E-13 5.1E-13 1.3E-12 1.8E-12
  416   30  10    5.3E-16 5.9E-16 6.4E-16 7.2E-16 8.2E-16 9.5E-16 1.1E-15 1.3E-15 1.6E-15 1.9E-15 2.2E-15 2.6E-15 6.2E-15 1.3E-14 4.3E-14 9.9E-14 1.8E-13 2.7E-13 3.8E-13 4.3E-13 4.9E-13 6.0E-13 7.2E-13 1.7E-12 2.3E-12
  417   30  11    1.2E-15 1.3E-15 1.5E-15 1.6E-15 1.9E-15 2.1E-15 2.5E-15 2.9E-15 3.4E-15 4.0E-15 4.8E-15 5.7E-15 1.3E-14 2.5E-14 7.5E-14 1.6E-13 2.7E-13 3.9E-13 5.3E-13 6.0E-13 6.7E-13 8.0E-13 9.4E-13 2.0E-12 2.7E-12
  418   30  12    2.7E-15 3.0E-15 3.3E-15 3.7E-15 4.2E-15 4.8E-15 5.5E-15 6.4E-15 7.5E-15 8.7E-15 1.0E-14 1.2E-14 2.5E-14 4.8E-14 1.3E-13 2.6E-13 4.2E-13 5.9E-13 7.7E-13 8.7E-13 9.6E-13 1.1E-12 1.3E-12 2.7E-12 3.4E-12
  419   30  13    5.6E-15 6.3E-15 6.9E-15 7.8E-15 8.8E-15 1.0E-14 1.2E-14 1.3E-14 1.5E-14 1.8E-14 2.1E-14 2.4E-14 4.8E-14 8.6E-14 2.1E-13 3.8E-13 5.9E-13 8.0E-13 1.0E-12 1.1E-12 1.2E-12 1.4E-12 1.6E-12 3.1E-12 4.0E-12
  420   30  14    1.2E-14 1.3E-14 1.5E-14 1.7E-14 1.9E-14 2.1E-14 2.4E-14 2.8E-14 3.2E-14 3.7E-14 4.2E-14 4.9E-14 9.2E-14 1.6E-13 3.5E-13 6.1E-13 9.0E-13 1.2E-12 1.5E-12 1.6E-12 1.8E-12 2.0E-12 2.3E-12 4.0E-12 4.9E-12
  421   30  15    2.4E-14 2.7E-14 2.9E-14 3.3E-14 3.7E-14 4.2E-14 4.7E-14 5.4E-14 6.2E-14 7.0E-14 8.0E-14 9.1E-14 1.6E-13 2.7E-13 5.4E-13 8.6E-13 1.2E-12 1.5E-12 1.9E-12 2.0E-12 2.2E-12 2.4E-12 2.7E-12 4.7E-12 5.9E-12
